    paper_crumbs[1] = {type:COLOUR, cost:20, is_member:false};
    paper_crumbs[2] = {type:COLOUR, cost:20, is_member:false};
    paper_crumbs[3] = {type:COLOUR, cost:20, is_member:false};
    paper_crumbs[4] = {type:COLOUR, cost:20, is_member:false};
    paper_crumbs[5] = {type:COLOUR, cost:20, is_member:false};
    paper_crumbs[6] = {type:COLOUR, cost:20, is_member:false};
    paper_crumbs[7] = {type:COLOUR, cost:20, is_member:false};
    paper_crumbs[8] = {type:COLOUR, cost:20, is_member:false};
    paper_crumbs[9] = {type:COLOUR, cost:20, is_member:false};
    paper_crumbs[10] = {type:COLOUR, cost:20, is_member:false};
    paper_crumbs[11] = {type:COLOUR, cost:20, is_member:false};
    paper_crumbs[12] = {type:COLOUR, cost:20, is_member:false};
    paper_crumbs[13] = {type:COLOUR, cost:20, is_member:false};
    paper_crumbs[14] = {type:COLOUR, cost:0, is_member:true};
    paper_crumbs[15] = {type:COLOUR, cost:20, is_member:false};
    paper_crumbs[401] = {type:HEAD, cost:300, is_member:true};
    paper_crumbs[402] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[403] = {type:HEAD, cost:50, is_member:true};
    paper_crumbs[404] = {type:HEAD, cost:250, is_member:true};
    paper_crumbs[405] = {type:HEAD, cost:200, is_member:true};
    paper_crumbs[406] = {type:HEAD, cost:200, is_member:true};
    paper_crumbs[407] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[408] = {type:HEAD, cost:50, is_member:true};
    paper_crumbs[409] = {type:HEAD, cost:100, is_member:true};
    paper_crumbs[410] = {type:HEAD, cost:450, is_member:true};
    paper_crumbs[411] = {type:HEAD, cost:350, is_member:true};
    paper_crumbs[412] = {type:HEAD, cost:200, is_member:true};
    paper_crumbs[413] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[414] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[415] = {type:HEAD, cost:200, is_member:true};
    paper_crumbs[417] = {type:HEAD, cost:225, is_member:true};
    paper_crumbs[418] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[419] = {type:HEAD, cost:600, is_member:true};
    paper_crumbs[420] = {type:HEAD, cost:75, is_member:true};
    paper_crumbs[421] = {type:HEAD, cost:75, is_member:true};
    paper_crumbs[422] = {type:HEAD, cost:50, is_member:true};
    paper_crumbs[423] = {type:HEAD, cost:350, is_member:true};
    paper_crumbs[424] = {type:HEAD, cost:50, is_member:true};
    paper_crumbs[425] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[426] = {type:HEAD, cost:250, is_member:true};
    paper_crumbs[427] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[428] = {type:HEAD, cost:0, is_member:false, make_tour_guide:true};
    paper_crumbs[429] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[430] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[431] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[432] = {type:HEAD, cost:250, is_member:true};
    paper_crumbs[433] = {type:HEAD, cost:250, is_member:true};
    paper_crumbs[434] = {type:HEAD, cost:250, is_member:true};
    paper_crumbs[435] = {type:HEAD, cost:200, is_member:true};
    paper_crumbs[436] = {type:HEAD, cost:200, is_member:true};
    paper_crumbs[437] = {type:HEAD, cost:200, is_member:true};
    paper_crumbs[438] = {type:HEAD, cost:150, is_member:true};
    paper_crumbs[439] = {type:HEAD, cost:210, is_member:true};
    paper_crumbs[440] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[441] = {type:HEAD, cost:400, is_member:true};
    paper_crumbs[443] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[444] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[445] = {type:HEAD, cost:120, is_member:true};
    paper_crumbs[446] = {type:HEAD, cost:220, is_member:true};
    paper_crumbs[447] = {type:HEAD, cost:150, is_member:true};
    paper_crumbs[448] = {type:HEAD, cost:550, is_member:true, is_back:true};
    paper_crumbs[449] = {type:HEAD, cost:350, is_member:true};
    paper_crumbs[450] = {type:HEAD, cost:180, is_member:true};
    paper_crumbs[451] = {type:HEAD, cost:800, is_member:true};
    paper_crumbs[452] = {type:HEAD, cost:750, is_member:true};
    paper_crumbs[453] = {type:HEAD, cost:360, is_member:true};
    paper_crumbs[454] = {type:HEAD, cost:350, is_member:true};
    paper_crumbs[455] = {type:HEAD, cost:650, is_member:true};
    paper_crumbs[456] = {type:HEAD, cost:1200, is_member:true};
    paper_crumbs[457] = {type:HEAD, cost:650, is_member:true};
    paper_crumbs[458] = {type:HEAD, cost:500, is_member:true};
    paper_crumbs[460] = {type:HEAD, cost:1500, is_member:true};
    paper_crumbs[461] = {type:HEAD, cost:220, is_member:true};
    paper_crumbs[462] = {type:HEAD, cost:360, is_member:true};
    paper_crumbs[463] = {type:HEAD, cost:360, is_member:true};
    paper_crumbs[464] = {type:HEAD, cost:400, is_member:true};
    paper_crumbs[465] = {type:HEAD, cost:130, is_member:true};
    paper_crumbs[466] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[467] = {type:HEAD, cost:200, is_member:true};
    paper_crumbs[468] = {type:HEAD, cost:200, is_member:true};
    paper_crumbs[469] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[470] = {type:HEAD, cost:280, is_member:true};
    paper_crumbs[471] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[472] = {type:HEAD, cost:200, is_member:true};
    paper_crumbs[473] = {type:HEAD, cost:0, is_member:false};
    paper_crumbs[474] = {type:HEAD, cost:210, is_member:true};
    paper_crumbs[475] = {type:HEAD, cost:400, is_member:true};
    paper_crumbs[476] = {type:HEAD, cost:200, is_member:true};
    paper_crumbs[477] = {type:HEAD, cost:250, is_member:true};
    paper_crumbs[478] = {type:HEAD, cost:300, is_member:true};
    paper_crumbs[479] = {type:HEAD, cost:450, is_member:true};
    paper_crumbs[480] = {type:HEAD, cost:450, is_member:true};
    paper_crumbs[481] = {type:HEAD, cost:350, is_member:true};
    paper_crumbs[482] = {type:HEAD, cost:200, is_member:true};
    paper_crumbs[483] = {type:HEAD, cost:250, is_member:true};
    paper_crumbs[484] = {type:HEAD, cost:250, is_member:true};
    paper_crumbs[485] = {type:HEAD, cost:300, is_member:true};
    paper_crumbs[486] = {type:HEAD, cost:0, is_member:false};
